Product_ID,Product_Name,Category,Base_Price,Discount (%),Sales_Units,Final_Price,Profit_Per_Unit,Revenue
P-690,Monitor,Home,3417,10,169,3075.3,559.8270118268101,519725.7
P-691,Smartwatch,Beauty,4247,5,270,4034.6499999999996,490.2821913512487,1089355.5
P-692,Bag,Beauty,1346,0,288,1346.0,170.71650430617038,387648.0
P-693,Earbuds,Beauty,2162,20,27,1729.6000000000001,480.2580004465915,46699.200000000004
P-694,Earbuds,Electronics,494,20,74,395.20000000000005,93.73601736245229,29244.800000000003
P-695,Lipstick,Fashion,2260,10,135,2034.0,278.16201138082687,274590.0
P-696,Smartwatch,Home,2624,0,213,2624.0,742.9328769859152,558912.0
P-697,Lipstick,Electronics,3070,0,74,3070.0,772.9907248652265,227180.0
P-698,Smartwatch,Home,2695,0,190,2695.0,320.13918609041696,512050.0
P-699,Bag,Books,5215,15,11,4432.75,1272.01062399181,48760.25
P-700,T-shirt,Books,1544,0,116,1544.0,384.66290344226996,179104.0
P-701,Shoes,Fashion,4314,10,161,3882.6,859.0675744097629,625098.6
P-702,Lipstick,Books,4728,15,14,4018.7999999999997,476.5175857404067,56263.2
P-703,T-shirt,Electronics,741,20,271,592.8000000000001,65.54776459048446,160648.80000000002
P-704,Lipstick,Sports,485,20,27,388.0,111.55680898869937,10476.0
P-705,Smartwatch,Books,748,0,131,748.0,212.50106472732514,97988.0
P-706,Earbuds,Sports,4355,15,103,3701.75,1046.7868673856642,381280.25
P-707,Monitor,Beauty,4017,15,184,3414.45,715.5151310274296,628258.7999999999
P-708,Smartwatch,Electronics,1419,10,61,1277.1000000000001,191.7530508780322,77903.1
P-709,T-shirt,Electronics,622,0,191,622.0,117.92972624000062,118802.0
P-710,Mixer,Home,1745,5,208,1657.75,429.91074390111373,344812.0
P-711,Tennis Racket,Books,2090,20,225,1672.0,478.2633445880103,376200.0
P-712,Lipstick,Sports,718,15,47,610.3,114.17543857822102,28684.1
P-713,Earbuds,Books,4333,15,296,3683.0499999999997,942.1992847620309,1090182.7999999998
P-714,T-shirt,Books,529,5,75,502.54999999999995,85.1578946795914,37691.25
P-715,Monitor,Beauty,3726,20,39,2980.8,389.8699385749408,116251.20000000001
P-716,Bag,Home,3719,0,142,3719.0,537.0624821447483,528098.0
P-717,Lipstick,Sports,1232,0,261,1232.0,266.4137436302435,321552.0
P-718,T-shirt,Electronics,2997,0,225,2997.0,459.56317098435534,674325.0
P-719,Smartwatch,Beauty,4100,20,188,3280.0,967.4091471459686,616640.0
P-720,Mixer,Electronics,4515,0,39,4515.0,1163.8269236446388,176085.0
P-721,Smartwatch,Beauty,2732,15,17,2322.2,582.5539176266311,39477.399999999994
P-722,Mixer,Fashion,3516,10,59,3164.4,805.3621249358142,186699.6
P-723,Monitor,Fashion,5301,20,118,4240.8,1222.6780528154598,500414.4
P-724,Earbuds,Sports,2805,20,23,2244.0,476.38386497959283,51612.0
P-725,T-shirt,Sports,4959,20,159,3967.2000000000003,769.047919138929,630784.8
P-726,Novel,Beauty,799,10,75,719.1,194.1495921540192,53932.5
P-727,Lipstick,Electronics,4989,5,290,4739.55,725.1916827434497,1374469.5
P-728,Earbuds,Fashion,1305,20,32,1044.0,127.37487047001977,33408.0
P-729,Shoes,Books,3744,0,95,3744.0,879.6372113504158,355680.0
P-730,Lipstick,Sports,1541,15,89,1309.85,280.25984845353963,116576.65
P-731,Bag,Fashion,1629,0,290,1629.0,195.80132102867077,472410.0
P-732,Tennis Racket,Books,1209,20,29,967.2,288.92089239521897,28048.800000000003
P-733,Tennis Racket,Sports,4984,5,207,4734.8,1104.5978541846862,980103.6000000001
P-734,T-shirt,Books,5920,15,78,5032.0,1007.5302320329554,392496.0
P-735,Lipstick,Sports,3255,10,182,2929.5,393.108378985358,533169.0
P-736,T-shirt,Home,3038,10,57,2734.2000000000003,805.6483812487891,155849.40000000002
P-737,Lipstick,Fashion,2548,5,41,2420.6,385.5805521366921,99244.59999999999
P-738,Tennis Racket,Beauty,3755,10,56,3379.5,628.9043935773826,189252.0
P-739,Novel,Books,2858,5,241,2715.1,801.1047869395635,654339.1
P-740,Bag,Home,4699,10,148,4229.1,514.608957533157,625906.8
P-741,Shoes,Beauty,3004,20,199,2403.2000000000003,682.6813729763579,478236.80000000005
P-742,Monitor,Home,3692,15,167,3138.2,646.4790959104866,524079.39999999997
P-743,Monitor,Home,4242,5,123,4029.8999999999996,880.3755104884967,495677.69999999995
P-744,Smartwatch,Beauty,3919,20,123,3135.2000000000003,593.9317687298435,385629.60000000003
P-745,Mixer,Fashion,1208,5,193,1147.6,306.7190190716821,221486.8
P-746,Smartwatch,Electronics,5537,15,298,4706.45,1125.0427505784464,1402522.0999999999
P-747,Bag,Home,468,20,285,374.40000000000003,44.833203544738126,106704.00000000001
P-748,T-shirt,Sports,3092,0,136,3092.0,630.9415221973177,420512.0
P-749,Smartwatch,Sports,4908,10,18,4417.2,1134.7373399299383,79509.59999999999
P-750,Lipstick,Beauty,4018,0,233,4018.0,595.4116907738584,936194.0
P-751,Earbuds,Books,1107,0,75,1107.0,199.5746955755013,83025.0
P-752,Bag,Beauty,5464,0,169,5464.0,1230.1469949375091,923416.0
P-753,Monitor,Fashion,564,15,60,479.4,51.48075680366898,28764.0
P-754,Bag,Fashion,993,20,15,794.4000000000001,83.75631873476493,11916.000000000002
P-755,Lipstick,Electronics,4895,10,28,4405.5,994.4203156594021,123354.0
P-756,Bag,Beauty,1570,0,198,1570.0,402.45592515662497,310860.0
P-757,Bag,Electronics,1877,10,227,1689.3,454.04543175613344,383471.1
P-758,Shoes,Electronics,666,15,283,566.1,137.97279488489252,160206.30000000002
P-759,Shoes,Fashion,5704,15,29,4848.4,748.6308978184463,140603.59999999998
P-760,T-shirt,Sports,2880,20,42,2304.0,246.92999865993613,96768.0
P-761,Earbuds,Fashion,3941,10,207,3546.9,967.172513521597,734208.3
P-762,Monitor,Electronics,2937,5,71,2790.15,716.2497812609026,198100.65
P-763,T-shirt,Beauty,4425,5,121,4203.75,1050.9824124691297,508653.75
P-764,Shoes,Home,4139,5,74,3932.0499999999997,951.089121782409,290971.69999999995
P-765,Bag,Fashion,1875,0,290,1875.0,244.01180207321028,543750.0
P-766,Smartwatch,Fashion,1806,5,266,1715.6999999999998,196.31351552089842,456376.19999999995
P-767,Shoes,Home,1101,20,245,880.8000000000001,242.74004694853886,215796.00000000003
P-768,T-shirt,Electronics,209,10,131,188.1,19.95971506136307,24641.1
P-769,Smartwatch,Beauty,4035,10,86,3631.5,427.8386113037985,312309.0
P-770,Earbuds,Electronics,3415,20,170,2732.0,285.96937349692126,464440.0
P-771,Smartwatch,Electronics,5687,5,180,5402.65,1234.2279714355311,972476.9999999999
P-772,Lipstick,Home,1459,5,232,1386.05,343.0114556862755,321563.6
P-773,Monitor,Fashion,353,15,294,300.05,36.77540988892027,88214.7
P-774,Earbuds,Home,5072,0,268,5072.0,1112.0586659171597,1359296.0
P-775,Monitor,Beauty,5758,15,237,4894.3,838.6126112412995,1159949.1
P-776,Monitor,Sports,1253,10,86,1127.7,117.08718895322657,96982.2
P-777,Mixer,Home,3991,20,188,3192.8,563.4759244925699,600246.4
P-778,Tennis Racket,Home,4901,5,288,4655.95,748.5299253140003,1340913.5999999999
P-779,Novel,Home,393,20,239,314.40000000000003,82.10263302101734,75141.6
P-780,Earbuds,Books,3241,15,140,2754.85,456.182789786354,385679.0
P-781,Smartwatch,Electronics,1430,20,269,1144.0,290.6107073792584,307736.0
P-782,Lipstick,Electronics,4199,5,169,3989.0499999999997,1181.9346882719185,674149.45
P-783,T-shirt,Home,3629,15,23,3084.65,619.8352117188833,70946.95
P-784,Tennis Racket,Home,2089,20,31,1671.2,303.4064501216126,51807.200000000004
P-785,Bag,Books,3359,20,161,2687.2000000000003,473.65816349721007,432639.20000000007
P-786,Tennis Racket,Fashion,4639,5,124,4407.05,983.8332075473417,546474.2000000001
P-787,Tennis Racket,Beauty,5685,15,242,4832.25,520.050672439794,1169404.5
P-788,Novel,Electronics,4687,15,212,3983.95,456.0879968000533,844597.3999999999
P-789,Lipstick,Sports,4437,0,237,4437.0,504.6368655269251,1051569.0
P-790,T-shirt,Home,4604,10,132,4143.6,1065.4990564176894,546955.2000000001
P-791,Bag,Home,295,10,59,265.5,74.32858129200687,15664.5
P-792,Smartwatch,Books,989,10,40,890.1,260.6253879405511,35604.0
P-793,Tennis Racket,Fashion,2385,15,249,2027.25,282.1796873127172,504785.25
P-794,Novel,Sports,4835,5,160,4593.25,1346.540580766476,734920.0
P-795,Smartwatch,Sports,5896,0,267,5896.0,1091.264229347055,1574232.0
P-796,Tennis Racket,Home,1336,10,25,1202.4,153.4666866520766,30060.000000000004
P-797,Shoes,Electronics,1251,15,215,1063.35,205.93667757372322,228620.24999999997
P-798,Earbuds,Fashion,1337,0,238,1337.0,342.6640738035012,318206.0
P-799,Smartwatch,Beauty,1733,5,93,1646.35,460.1370730608497,153110.55
P-800,Lipstick,Sports,1167,20,91,933.6,121.17899791156927,84957.6
P-801,Monitor,Home,1760,5,108,1672.0,228.47155679919896,180576.0
P-802,Shoes,Beauty,2331,20,28,1864.8000000000002,397.6407985130042,52214.40000000001
P-803,Novel,Books,1569,0,213,1569.0,251.5928069939421,334197.0
P-804,Bag,Books,2637,10,278,2373.3,516.6894018940058,659777.4
P-805,T-shirt,Fashion,4234,15,73,3598.9,542.529321416485,262719.7
P-806,Novel,Home,2823,15,277,2399.5499999999997,613.7933455480803,664675.35
P-807,Smartwatch,Fashion,5329,20,31,4263.2,990.4331124596347,132159.19999999998
P-808,Monitor,Sports,2832,10,292,2548.8,616.6827183078855,744249.6000000001
P-809,Mixer,Home,327,0,82,327.0,92.28232187302746,26814.0
P-810,Shoes,Home,5774,15,149,4907.9,1394.6834231942491,731277.1
P-811,Tennis Racket,Beauty,2051,0,45,2051.0,263.4868066750658,92295.0
P-812,Smartwatch,Books,898,15,70,763.3,194.21468610262292,53431.0
P-813,Mixer,Home,3020,15,140,2567.0,334.40168303979317,359380.0
P-814,Bag,Electronics,2776,20,10,2220.8,380.6593058297395,22208.0
P-815,Smartwatch,Home,5186,5,119,4926.7,529.5822027771657,586277.2999999999
P-816,Tennis Racket,Books,4752,20,211,3801.6000000000004,721.990477577627,802137.6000000001
P-817,Bag,Books,1658,15,171,1409.3,370.052885013615,240990.3
P-818,Monitor,Home,4722,10,23,4249.8,1207.6714540885093,97745.40000000001
P-819,Bag,Books,1552,5,224,1474.3999999999999,416.91295303586236,330265.6
P-820,Smartwatch,Sports,729,0,205,729.0,114.28441026801502,149445.0
P-821,Smartwatch,Sports,4894,15,299,4159.9,538.1213580961992,1243810.0999999999
P-822,Monitor,Home,1134,0,26,1134.0,169.20432895345354,29484.0
P-823,Shoes,Home,4147,20,280,3317.6000000000004,739.5558891004687,928928.0000000001
P-824,Earbuds,Beauty,2018,0,179,2018.0,364.00476142718486,361222.0
P-825,Tennis Racket,Electronics,4228,20,277,3382.4,966.1882522090583,936924.8
P-826,Smartwatch,Sports,1106,15,266,940.1,265.6526946985298,250066.6
P-827,Earbuds,Electronics,3893,0,63,3893.0,713.0743126796493,245259.0
P-828,Lipstick,Fashion,2741,0,80,2741.0,504.58423432925093,219280.0
P-829,Lipstick,Sports,4675,0,294,4675.0,668.6844962739005,1374450.0
P-830,Earbuds,Electronics,1794,15,72,1524.8999999999999,451.27786553132364,109792.79999999999
P-831,Lipstick,Fashion,3982,5,287,3782.8999999999996,524.1209323741092,1085692.2999999998
P-832,Smartwatch,Sports,841,5,151,798.9499999999999,215.2887199619508,120641.44999999998
P-833,Tennis Racket,Sports,3146,20,216,2516.8,603.8606081391504,543628.8
P-834,Earbuds,Home,4889,15,62,4155.65,803.713951785995,257650.3
P-835,Smartwatch,Sports,829,10,215,746.1,97.90776213566068,160411.5
P-836,Monitor,Home,3072,15,166,2611.2,631.7206629773273,433459.19999999995
P-837,Tennis Racket,Home,1965,10,190,1768.5,378.43670946511793,336015.0
P-838,Shoes,Home,3637,0,111,3637.0,481.47399523998195,403707.0
P-839,Smartwatch,Beauty,5970,20,186,4776.0,1372.3810900988983,888336.0
P-840,Bag,Fashion,1100,15,46,935.0,154.52727964700577,43010.0
P-841,Earbuds,Home,1505,5,64,1429.75,384.3059188791988,91504.0
P-842,Shoes,Fashion,2736,15,117,2325.6,617.8216545869734,272095.2
P-843,Bag,Books,597,15,120,507.45,53.679784456819746,60894.0
P-844,Tennis Racket,Books,307,0,133,307.0,72.10673126201091,40831.0
P-845,Earbuds,Books,965,0,217,965.0,145.9929825834971,209405.0
P-846,T-shirt,Sports,410,20,80,328.0,77.86069803877471,26240.0
P-847,Earbuds,Home,236,15,231,200.6,36.18107136090892,46338.6
P-848,Mixer,Home,3629,10,201,3266.1,824.3805612185738,656486.1
P-849,Earbuds,Sports,2079,10,298,1871.1000000000001,317.60699546149255,557587.8
P-850,Lipstick,Fashion,5043,0,212,5043.0,1468.4430484266459,1069116.0
P-851,Tennis Racket,Home,4702,5,164,4466.9,1174.4739511901541,732571.6
P-852,Mixer,Home,1101,5,191,1045.95,254.84610555811747,199776.45
P-853,Smartwatch,Electronics,3940,5,19,3743.0,953.0985494277687,71117.0
P-854,Novel,Fashion,5151,5,11,4893.45,1363.7154761191762,53827.95
P-855,Novel,Books,5560,15,81,4726.0,562.3346275649725,382806.0
P-856,Bag,Sports,5930,20,253,4744.0,967.8293267569499,1200232.0
P-857,Smartwatch,Sports,2965,5,236,2816.75,767.5430336577695,664753.0
P-858,Bag,Fashion,711,0,267,711.0,106.78876168929771,189837.0
P-859,Earbuds,Sports,1797,15,167,1527.45,238.08484943437094,255084.15
P-860,Bag,Home,3566,5,223,3387.7,598.0004437185797,755457.1
P-861,Shoes,Fashion,747,5,84,709.65,140.8993441215168,59610.6
P-862,Bag,Beauty,2148,5,101,2040.6,216.2874090614447,206100.59999999998
P-863,Bag,Sports,326,5,25,309.7,40.312802211584554,7742.5
P-864,Mixer,Fashion,4680,20,27,3744.0,648.8487258203689,101088.0
P-865,Bag,Sports,5935,5,137,5638.25,1120.5059883065765,772440.25
P-866,Tennis Racket,Books,363,15,153,308.55,64.94845239244262,47208.15
P-867,Monitor,Sports,5101,5,162,4845.95,1331.4245817246392,785043.9
P-868,Smartwatch,Fashion,923,5,253,876.8499999999999,177.65842482311575,221843.05
P-869,T-shirt,Home,1701,15,170,1445.85,315.7761112474418,245794.49999999997
P-870,Novel,Beauty,3544,15,166,3012.4,457.2541051801607,500058.4
P-871,Smartwatch,Beauty,5416,0,196,5416.0,1335.3724818274736,1061536.0
P-872,Smartwatch,Books,2115,5,172,2009.25,451.8573110325388,345591.0
P-873,Monitor,Fashion,3354,5,28,3186.2999999999997,748.0030691883564,89216.4
P-874,Shoes,Home,4573,0,11,4573.0,1126.5161157583648,50303.0
P-875,Shoes,Sports,872,15,219,741.1999999999999,212.65465728835375,162322.8
P-876,Earbuds,Books,999,5,155,949.05,214.47279946983318,147102.75
P-877,Monitor,Electronics,4816,5,113,4575.2,1207.078419487472,516997.6
P-878,T-shirt,Fashion,5962,5,19,5663.9,1690.503809754111,107614.09999999999
P-879,T-shirt,Electronics,1175,20,14,940.0,136.95689379013916,13160.0
P-880,Monitor,Beauty,5389,20,127,4311.2,1236.9327171612774,547522.4
P-881,T-shirt,Electronics,1510,20,130,1208.0,361.5054728522274,157040.0
P-882,T-shirt,Home,468,5,248,444.59999999999997,89.4453285084924,110260.79999999999
P-883,Lipstick,Home,1843,5,245,1750.85,181.5212372201198,428958.25
P-884,Tennis Racket,Home,4014,0,157,4014.0,980.3630081601193,630198.0
P-885,Smartwatch,Home,5888,10,106,5299.2,605.4336419015816,561715.2
P-886,T-shirt,Fashion,5860,10,56,5274.0,1414.4869556902865,295344.0
P-887,Smartwatch,Home,3025,5,42,2873.75,374.12539831789206,120697.5
P-888,Monitor,Sports,390,20,28,312.0,57.79571351164581,8736.0
P-889,Monitor,Books,3150,10,213,2835.0,361.468578223676,603855.0
P-890,Mixer,Home,1559,15,87,1325.1499999999999,153.88226421512073,115288.04999999999
P-891,Novel,Fashion,1398,20,155,1118.4,235.57713663923454,173352.0
P-892,Lipstick,Books,638,15,189,542.3,73.59938791667074,102494.7
P-893,Mixer,Home,4584,0,59,4584.0,942.7553575188326,270456.0
P-894,Bag,Books,4080,15,129,3468.0,992.8110990416887,447372.0
P-895,Earbuds,Home,211,15,85,179.35,43.758545820505034,15244.75
P-896,Novel,Books,2961,10,119,2664.9,404.7403525921926,317123.10000000003
P-897,Monitor,Books,3838,5,275,3646.1,534.9530126240254,1002677.5
P-898,Tennis Racket,Electronics,1139,10,24,1025.1000000000001,251.7357557501936,24602.4
P-899,T-shirt,Home,2063,10,156,1856.7,257.3616610125104,289645.2
P-900,Monitor,Sports,5266,10,269,4739.400000000001,720.6583450341558,1274898.6
P-901,Shoes,Fashion,5941,10,13,5346.900000000001,1209.219621774233,69509.70000000001
P-902,Monitor,Books,2641,0,23,2641.0,669.5407690749402,60743.0
P-903,Lipstick,Electronics,2930,0,111,2930.0,477.20528756488807,325230.0
P-904,Tennis Racket,Home,5133,10,10,4619.7,821.2949990761987,46197.0
P-905,Tennis Racket,Sports,855,0,256,855.0,105.80126297634727,218880.0
P-906,Mixer,Electronics,1575,15,120,1338.75,156.92353268097565,160650.0
P-907,Monitor,Electronics,3766,10,34,3389.4,825.1797284685164,115239.6
P-908,Earbuds,Books,5607,20,277,4485.6,630.3878451809459,1242511.2000000002
P-909,Smartwatch,Sports,3954,15,243,3360.9,879.5657948660203,816698.7000000001
P-910,T-shirt,Home,4261,0,203,4261.0,783.498830558095,864983.0
P-911,Bag,Fashion,4162,0,86,4162.0,1050.194754276614,357932.0
P-912,Monitor,Beauty,1914,15,169,1626.8999999999999,386.051827528808,274946.1
P-913,Smartwatch,Sports,874,20,237,699.2,84.5200225661957,165710.40000000002
P-914,Bag,Home,2063,20,143,1650.4,472.5332711704263,236007.2
P-915,T-shirt,Beauty,5024,10,149,4521.6,1049.8320428823033,673718.4
P-916,Smartwatch,Home,647,10,160,582.3000000000001,105.80585711958884,93168.00000000001
P-917,Novel,Fashion,5193,5,270,4933.349999999999,513.5722803982397,1332004.4999999998
P-918,Novel,Home,3922,0,235,3922.0,892.3171691146201,921670.0
P-919,Lipstick,Fashion,2264,10,122,2037.6000000000001,259.80722971749253,248587.2
P-920,Smartwatch,Sports,1199,15,95,1019.15,154.4304035201334,96819.25
P-921,Smartwatch,Home,1154,5,160,1096.3,188.14241473979422,175408.0
P-922,Mixer,Electronics,610,20,163,488.0,51.52773657833789,79544.0
P-923,Tennis Racket,Fashion,3243,15,49,2756.5499999999997,556.3856055359646,135070.94999999998
P-924,Earbuds,Beauty,5629,20,156,4503.2,832.7947297464215,702499.2
P-925,Shoes,Home,3934,0,252,3934.0,452.17729518691306,991368.0
P-926,T-shirt,Books,2639,0,52,2639.0,643.6714153885923,137228.0
P-927,Lipstick,Sports,1406,20,114,1124.8,298.36138622302707,128227.2
P-928,Lipstick,Home,4766,10,106,4289.400000000001,551.0004846169941,454676.4000000001
P-929,Earbuds,Fashion,3293,20,125,2634.4,290.34024997652546,329300.0
P-930,Tennis Racket,Beauty,5179,15,145,4402.15,1145.1030357453994,638311.75
P-931,Shoes,Fashion,5795,20,254,4636.0,595.8090794622964,1177544.0
P-932,Mixer,Home,204,10,80,183.6,53.23989827409215,14688.0
P-933,Mixer,Home,3462,15,53,2942.7,344.33942520654534,155963.09999999998
P-934,Smartwatch,Beauty,3532,5,209,3355.3999999999996,973.0876847264489,701278.6
P-935,Tennis Racket,Fashion,5272,0,265,5272.0,1485.5475664146797,1397080.0
P-936,Mixer,Books,3789,0,33,3789.0,516.5102676731925,125037.0
P-937,Lipstick,Sports,4860,15,144,4131.0,441.50518839216454,594864.0
P-938,Mixer,Electronics,5927,10,107,5334.3,1536.8708344164984,570770.1
P-939,Novel,Beauty,5177,15,51,4400.45,920.0480959438271,224422.94999999998
P-940,Tennis Racket,Sports,4143,20,123,3314.4,899.3035487641415,407671.2
P-941,Mixer,Electronics,729,15,54,619.65,121.68432625870223,33461.1
P-942,Earbuds,Books,700,20,23,560.0,163.14827138526567,12880.0
P-943,Shoes,Electronics,804,15,275,683.4,98.0847660044438,187935.0
P-944,Mixer,Books,2598,15,161,2208.2999999999997,515.2249340989146,355536.29999999993
P-945,Mixer,Home,3381,10,57,3042.9,397.1630261548279,173445.30000000002
P-946,Bag,Electronics,4472,10,15,4024.8,603.9564380271513,60372.0
P-947,Shoes,Sports,4077,5,208,3873.1499999999996,1082.9697306471476,805615.2
P-948,Novel,Books,2806,15,144,2385.1,452.46275295768913,343454.39999999997
P-949,Smartwatch,Fashion,4105,5,144,3899.75,1043.6656314942838,561564.0
P-950,Smartwatch,Books,5971,20,149,4776.8,1361.8668506355702,711743.2000000001
P-951,Tennis Racket,Fashion,2120,10,286,1908.0,530.5079519606742,545688.0
P-952,Tennis Racket,Home,1093,5,21,1038.35,138.316164449694,21805.35
P-953,Shoes,Sports,2946,0,246,2946.0,785.5005485909326,724716.0
P-954,Bag,Electronics,4405,0,38,4405.0,710.5208065369894,167390.0
P-955,Novel,Sports,2502,15,147,2126.7,280.22829307485387,312624.89999999997
P-956,T-shirt,Home,738,10,227,664.2,110.12470764043839,150773.40000000002
P-957,Lipstick,Fashion,5264,5,200,5000.8,1294.2423181398012,1000160.0
P-958,Monitor,Fashion,760,15,236,646.0,182.28096511712656,152456.0
P-959,Novel,Fashion,2535,5,74,2408.25,542.1733282394805,178210.5
P-960,Earbuds,Fashion,1810,15,142,1538.5,178.58097365296192,218467.0
P-961,Monitor,Books,1850,10,51,1665.0,231.2522812379547,84915.0
P-962,Shoes,Electronics,5297,20,229,4237.6,787.0575053699499,970410.4000000001
P-963,Shoes,Beauty,3956,5,189,3758.2,769.2710824955846,710299.7999999999
P-964,Smartwatch,Fashion,1686,5,160,1601.6999999999998,226.71088243302614,256271.99999999997
P-965,Smartwatch,Sports,1969,10,112,1772.1000000000001,266.80074140134747,198475.2
P-966,Novel,Home,5920,5,57,5624.0,1082.2820387552392,320568.0
P-967,Monitor,Fashion,2647,0,38,2647.0,355.1450686955851,100586.0
P-968,T-shirt,Fashion,4228,15,228,3593.7999999999997,398.2629935843334,819386.3999999999
P-969,Monitor,Fashion,3547,0,11,3547.0,850.5272188751181,39017.0
P-970,Lipstick,Beauty,5911,20,142,4728.8,572.1251532543449,671489.6
P-971,Smartwatch,Beauty,1541,20,54,1232.8000000000002,261.3330881229154,66571.20000000001
P-972,Novel,Electronics,1156,0,137,1156.0,229.33337883079503,158372.0
P-973,Smartwatch,Sports,4333,5,243,4116.349999999999,1151.9720877439233,1000273.0499999998
P-974,Smartwatch,Fashion,3099,10,97,2789.1,360.93170584945557,270542.7
P-975,Earbuds,Home,5878,0,25,5878.0,1653.207125624628,146950.0
P-976,Earbuds,Beauty,4287,0,134,4287.0,1019.1768635060558,574458.0
P-977,Monitor,Fashion,2013,5,214,1912.35,413.38498855334734,409242.89999999997
P-978,Monitor,Beauty,4583,0,221,4583.0,595.0770162994314,1012843.0
P-979,Lipstick,Home,2004,5,54,1903.8,341.6125801257769,102805.2
P-980,Monitor,Beauty,5477,0,91,5477.0,1227.3483314502782,498407.0
P-981,Shoes,Beauty,2263,0,213,2263.0,524.6878464569627,482019.0
P-982,Earbuds,Books,3263,0,53,3263.0,576.7006908917516,172939.0
P-983,T-shirt,Books,582,15,157,494.7,50.8933426166118,77667.9
P-984,Lipstick,Home,5527,5,24,5250.65,785.6642924255424,126015.59999999999
P-985,Monitor,Sports,2936,10,289,2642.4,572.8381658114411,763653.6
P-986,Monitor,Electronics,2250,15,203,1912.5,483.9114336656329,388237.5
P-987,Bag,Books,3461,15,13,2941.85,824.7107900579535,38244.049999999996
P-988,Earbuds,Sports,2531,10,45,2277.9,408.5308008207372,102505.5
P-989,Earbuds,Fashion,3563,5,109,3384.85,827.3982993772864,368948.64999999997
P-990,Shoes,Home,651,5,51,618.4499999999999,96.73154761476522,31540.949999999997
P-991,Earbuds,Fashion,5973,20,255,4778.400000000001,1024.0580227607172,1218492.0000000002
P-992,Mixer,Sports,3767,0,233,3767.0,421.9669999875035,877711.0
P-993,Shoes,Electronics,392,0,181,392.0,110.45768350476656,70952.0
P-994,Monitor,Beauty,4062,5,187,3858.8999999999996,751.097976443536,721614.2999999999
P-995,Earbuds,Books,2179,10,90,1961.1000000000001,258.95816926259545,176499.0
P-996,Earbuds,Beauty,2964,20,225,2371.2000000000003,532.5803553273694,533520.0000000001
P-997,Tennis Racket,Beauty,3346,10,142,3011.4,783.1969430033041,427618.8
P-998,Novel,Electronics,1719,20,180,1375.2,205.28214197797226,247536.0
P-999,Smartwatch,Beauty,5690,20,207,4552.0,1162.6144813854444,942264.0
P-1000,Bag,Fashion,906,0,21,906.0,102.55080578081345,19026.0
